Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
56903, 90982.00,-1.26,-0.23, 0.07, 6.54,-1.74, 5.70,22.24, 656.88, -8.28, -38.64,  0.03
57021, 90982.00,-1.23,-0.25, 0.09, 5.29, 1.11, 7.51,22.24, 655.04, -7.36, -38.64,  0.03
57149, 90985.00,-1.23,-0.27, 0.09,-4.59,11.76,-5.77,22.24, 655.04, -1.84, -30.36,  0.04
57267, 90982.00,-1.28,-0.25, 0.05,-9.11, 2.57, 5.77,22.25, 660.56, -1.84, -32.20,  0.04
57384, 90971.00,-1.19,-0.27, 0.07,15.65,-15.44, 8.63,22.25, 662.40, -28.52, -28.52,  0.00
57507, 90982.00,-1.28,-0.26, 0.12, 8.56,-10.16,-2.85,22.25, 663.32, -34.96, -24.84, -0.01
57625, 90971.00,-1.18,-0.32, 0.12,13.36,36.73,-8.70,22.25, 659.64, -8.28, -4.60,  0.03
57745, 90968.00,-1.22,-0.44, 0.06, 8.35,-4.38,-1.88,22.25, 655.96, -4.60, 11.04,  0.04
57863, 90968.00,-1.25,-0.25, 0.12,-6.26,-3.90,13.98,22.26, 660.56, -12.88,  4.60,  0.03
57990, 90968.00,-1.30,-0.27, 0.11,13.15,50.30,-1.04,22.25, 648.60, 33.12, 16.56,  0.10
58107, 90963.00,-1.19,-0.29,-0.08,-8.49,44.45, 7.72,22.26, 633.88, 70.84, 11.96,  0.16
58228, 90968.00,-1.37,-0.33,-0.19,-17.88,-14.61,20.80,22.26, 632.96, 75.44,  0.92,  0.16
58346, 90963.00,-1.29,-0.25,-0.01,-68.38,38.19,75.69,22.26, 640.32, 53.36, -75.44,  0.13
58465, 90957.00,-1.27,-0.31,-0.16,-42.64,11.90,19.97,22.25, 624.68, 73.60, -126.04,  0.16
58582, 90968.00,-0.95,-0.02,-0.53,14.19,245.29,-14.54,22.25, 488.52, 241.96, -151.80,  0.51
58701, 90960.00,-0.94,-0.06, 0.03,-64.42,-139.27,-3.06,22.25, 629.28, 30.36, -180.32,  0.09
58832, 90954.00,-1.63, 0.04,-0.10,-67.76,-53.22,-9.46,22.25, 644.92, -27.60, -176.64,  0.00
58952, 90954.00,-1.84,-0.16,-0.31,-88.21,-133.15,60.87,22.26, 473.80, -452.64, -92.92, -0.72
59302, 90949.00,-0.80,-0.45, 0.78,-65.18,-260.24,105.67,22.26, 206.08, -538.20, -103.96, -1.16
59419, 90952.00,-0.39,-0.53, 0.92,34.43,-71.72,37.29,22.29, 102.12, -528.08, -159.16, -1.33
59537, 90952.00,-0.46,-0.27, 1.31,61.84,164.17,42.92,22.65, 168.36, -522.56, -203.32, -1.21
59658, 90941.00,-0.47,-0.08, 0.66, 4.52,92.17,49.60,22.70, 305.44, -498.64, -230.00, -0.98
59790, 90943.00,-0.68, 0.00, 0.67,-46.40,-47.93,59.69,22.71, 240.12, -528.08, -195.96, -1.10
59909, 90954.00,-0.55, 0.08, 0.81,-29.15, 9.67,68.31,22.73, 183.08, -548.32, -158.24, -1.20
60026, 90941.00,-0.74,-0.25, 0.71,-48.83,45.63,39.10,22.74, 251.16, -555.68, -91.08, -1.10
60145, 90946.00,-0.68,-0.16, 0.69,-57.32,85.22,73.32,22.71, 329.36, -544.64, -36.80, -0.98
60263, 90949.00,-1.12,-0.22, 0.48,-66.57,148.17,43.27,22.71, 474.72, -477.48, 19.32, -0.74
60385, 90946.00,-1.15,-0.42, 0.47,-45.98,-181.08,-30.61,22.71, 398.36, -515.20, 62.56, -0.87
60503, 90943.00,-0.87,-1.03, 0.91,-169.74,-47.17,-10.71,22.71, 230.92, -519.80, 225.40, -1.11
60630, 90946.00,-0.18,-0.80, 0.48,-29.98,193.32,-16.63,22.70, 293.48, -481.16, 279.68, -0.98
60749, 90943.00,-0.47,-1.30, 0.00,-13.43,77.50,-136.97,22.71, 322.00, -414.00, 373.52, -0.86
60867, 90943.00,-0.61,-0.57, 0.42,-63.37,-108.80,-45.77,22.70, 174.80, -391.92, 419.52, -1.11
60986, 90946.00,-0.66,-1.06, 0.44,-5.08,138.57,-22.40,22.69, 239.20, -387.32, 420.44, -0.97
61108, 90941.00,-0.56,-1.33,-0.12,95.03,267.20,-37.36,22.63, 314.64, -398.36, 376.28, -0.86
61225, 90941.00, 0.13,-0.65, 0.17,-37.08,-113.32,-81.18,22.61, 195.04, -417.68, 389.16, -1.09
61346, 90938.00,-0.59,-1.25,-0.58,48.70,-280.21,-3.34,22.59, 155.48, -446.20, 373.52, -1.19
61474, 90941.00,-0.38,-1.21, 0.03,-74.09,20.03,82.30,22.51, 79.12, -355.12, 436.08, -1.31
61592, 90946.00,-0.28,-1.69,-0.01,-38.47,-258.99,158.19,22.52, 116.84, -326.60, 482.08, -1.18
61716, 90943.00,-0.43,-1.29,-0.05,-8.83,-99.06,31.72,22.46, 112.24, -313.72, 495.88, -1.18
61834, 90935.00,-0.33,-1.31, 0.00,-30.75,-60.17,-27.62,22.46, 29.44, -267.72, 515.20, -1.42
61951, 90930.00,-0.34,-1.16,-0.04,-19.90,-132.17,71.10,22.44, 35.88, -232.76, 526.24, -1.37
62071, 90932.00,-0.38,-0.99,-0.06,24.07,-60.73,45.84,22.40, 105.80, -236.44, 530.84, -1.10
62189, 90938.00,-0.36,-1.12,-0.01,-9.32,-88.07,-54.19,22.41, 11.96, -221.72, 520.72, -1.47
62317, 90938.00,-0.33,-1.11, 0.02,-68.45,-63.03,-28.59,22.37, -62.56, -119.60, 509.68, -2.01
62461, 90935.00,-0.38,-0.98, 0.02,-76.80,-86.75,17.46,22.33, -32.20, -30.36, 505.08, -2.34
62579, 90938.00,-0.45,-1.00,-0.06,-31.65,-58.64,93.77,22.32, 53.36, 23.00, 504.16,  0.45
62698, 90935.00,-0.30,-1.43, 0.03,-9.25,-12.52,59.55,22.30, 113.16, 51.52, 500.48,  0.47
62816, 90935.00,-0.38,-1.05,-0.03,-30.68,-96.70,-19.76,22.33, 126.96, 83.72, 483.92,  0.63
62934, 90935.00,-0.37,-1.11,-0.04,14.47,-11.83,-73.74,22.29, 32.20, 77.28, 483.00,  1.22
63057, 90938.00,-0.30,-1.24,-0.00,39.58,31.10,-19.83,22.30, -14.72, 40.48, 496.80,  1.97
63185, 90932.00,-0.38,-1.39,-0.03,44.80, 1.18,39.58,22.29, -2.76, 25.76, 509.68,  1.72
63303, 90935.00,-0.20,-1.33, 0.03,-32.49,30.40,114.30,22.29, 112.24, 42.32, 528.08,  0.41
63422, 90935.00,-0.36,-1.20,-0.01,-27.69,26.78, 4.31,22.28, 124.20, 102.12, 511.52,  0.73
63540, 90941.00,-0.36,-1.03,-0.05,72.42,48.21,-92.87,22.28, 10.12, 11.04, 537.28,  0.87
63659, 90938.00,-0.33,-1.10,-0.07,73.88,118.33,92.38,22.27, 70.84, -94.76, 575.92, -0.88
63782, 90932.00,-0.40,-1.27,-0.07,-7.51,162.50,36.94,22.26, 75.44, -90.16, 571.32, -0.83
63900, 90946.00,-0.21,-1.41, 0.02,-19.48,84.24,-67.06,22.27, -8.28, -101.20, 558.44, -1.61
64027, 90946.00,-0.39,-1.32,-0.07,-44.87,72.56,-20.52,22.27, -103.04, -103.96, 528.08, -2.31
64147, 90943.00,-0.31,-1.05,-0.02,64.28,44.73,38.89,22.27, -36.80, -231.84, 533.60, -1.68
64503, 90949.00,-0.42,-0.89,-0.07,42.92,-0.28,90.30,22.27, 80.96, -276.92, 533.60, -1.24
64620, 90952.00,-0.31,-1.40,-0.03,-90.57,92.59,73.32,22.27, 117.76, -230.92, 545.56, -1.05
64744, 90949.00,-0.37,-1.03,-0.07,-1.18,60.94,11.97,22.26, 164.68, -172.04, 552.00, -0.76
64862, 90946.00,-0.40,-1.29,-0.02,69.63,35.27,-124.66,22.26, 26.68, -236.44, 532.68, -1.41
64992, 90949.00,-0.45,-0.98,-0.09,53.22, 5.57,-25.88,22.26, -25.76, -287.96, 494.04, -1.61
65110, 90952.00,-0.33,-1.26,-0.02,-28.17,79.37,24.21,22.26, -42.32, -284.28, 487.60, -1.67
65228, 90954.00,-0.12,-1.37, 0.03,-42.02,30.61,48.83,22.26, -24.84, -236.44, 509.68, -1.63
65350, 90952.00,-0.36,-1.15,-0.03,17.74,-59.13,34.30,22.26, -10.12, -240.12, 512.44, -1.57
65468, 90952.00,-0.37,-1.13,-0.02,50.57,-25.81,12.17,22.26, 43.24, -282.44, 504.16, -1.37
65588, 90949.00,-0.36,-0.86,-0.08,20.80,-80.83,18.16,22.26, 83.72, -307.28, 493.12, -1.26
65706, 90946.00,-0.54,-0.90,-0.13,-85.91,-26.85, 2.99,22.26, 65.32, -214.36, 522.56, -1.23
65833, 90952.00,-0.34,-1.17,-0.03,-58.09,53.22,57.88,22.26, 59.80, -150.88, 530.84, -1.15
65951, 90954.00,-0.17,-1.49, 0.06,16.83,83.41,21.57,22.25, 40.48, -168.36, 531.76, -1.29
66073, 90949.00,-0.37,-0.97,-0.04,83.97,-38.19,-51.48,22.25, -40.48, -261.28, 490.36, -1.68
66192, 90957.00,-0.36,-1.47, 0.00,112.97,101.84,-63.03,22.25, -69.92, -338.56, 434.24, -1.73
66310, 90952.00,-0.29,-1.12, 0.00, 5.98,67.06,14.47,22.25, -44.16, -373.52, 427.80, -1.64
66428, 90954.00,-0.39,-1.22,-0.03,-20.17,11.76,111.17,22.25, 80.96, -365.24, 460.92, -1.31
66546, 90954.00,-0.25,-1.34, 0.05,-25.67,52.10, 3.55,22.25, 81.88, -345.92, 484.84, -1.29
66681, 90963.00,-0.32,-0.84,-0.02,27.55,-60.66,-79.17,22.25, 33.12, -351.44, 471.04, -1.43
66800, 90952.00,-0.64,-0.56,-0.05,85.91,-47.03,-12.73,22.24, 34.04, -437.92, 399.28, -1.45
66918, 90966.00,-0.61,-0.96, 0.35,107.41,-90.23,53.01,22.25, -44.16, -471.96, 294.40, -1.62
67037, 90952.00,-0.11,-1.01, 0.60,57.11,-17.81,39.58,22.24, -57.04, -483.00, 273.24, -1.64
67154, 90963.00,-0.29,-0.69, 0.68,-37.91,-48.70,-53.36,22.25, -123.28, -442.52, 290.72, -1.80
67274, 90957.00,-0.36,-0.64, 0.68,-49.39,-31.37,24.00,22.24, -126.04, -425.96, 332.12, -1.81
67395, 90968.00,-0.40,-0.83, 0.68,40.07,38.19,33.53,22.24, -61.64, -443.44, 346.84, -1.66
67523, 90968.00,-0.38,-0.68, 0.75,101.84,30.75,20.94,22.25, -30.36, -505.08, 263.12, -1.59
67641, 90966.00, 0.15,-0.42, 0.88,17.95,30.12,34.57,22.24, 11.96, -522.56, 265.88, -1.50
67760, 90968.00, 0.22,-0.37, 0.68,25.32,17.04,52.80,22.25, -22.08, -532.68, 256.68, -1.57
67877, 90968.00,-0.42,-0.65, 0.67,-25.74,31.58,-8.42,22.25,  5.52, -540.04, 281.52, -1.51
67996, 90968.00,-0.41,-0.55, 0.87,-22.19,12.87,46.82,22.24, 23.92, -512.44, 332.12, -1.48
68132, 90968.00,-0.75,-0.74, 0.79, 8.90,50.09,66.85,22.24, 129.72, -523.48, 353.28, -1.28
68262, 90966.00,-0.59,-0.89, 0.57, 8.77,48.97,31.44,22.25, 208.84, -551.08, 336.72, -1.16
68380, 90966.00,-0.78,-0.43, 0.31,12.03,82.09,51.06,22.24, 356.04, -545.56, 316.48, -0.95
68499, 90968.00,-0.93,-0.80, 0.34,-32.70,-40.00,-11.76,22.23, 287.96, -540.04, 371.68, -1.04
68617, 90977.00,-0.92,-0.71, 0.72,-6.26,22.19,24.90,22.24, 367.08, -533.60, 370.76, -0.92
68740, 90968.00,-0.99,-0.48, 0.03,21.29,74.64,15.10,22.25, 459.08, -497.72, 352.36, -0.78
68857, 90974.00,-1.03,-0.67, 0.48,37.43,-27.55, 3.48,22.24, 391.92, -524.40, 356.96, -0.88
68977, 90971.00,-1.00,-0.28, 0.47,70.47,146.50,-29.29,22.24, 495.88, -536.36, 267.72, -0.78
69105, 90974.00,-0.88,-0.62, 0.27,40.83,-40.28,-94.54,22.23, 433.32, -551.08, 300.84, -0.86
69223, 90968.00,-0.86,-0.58, 0.33,-36.03,64.70,30.89,22.24, 473.80, -517.96, 303.60, -0.78
69343, 90968.00,-0.54,-0.08, 0.04,-3.69,-18.99, 8.90,22.23, 458.16, -547.40, 280.60, -0.83
69733, 90979.00,-1.55,-1.02, 0.46,-5.36,50.50,36.38,22.22, 490.36, -541.88, 275.08, -0.79
69850, 90982.00,-0.72,-0.14, 0.03,115.13,-46.89,200.42,22.24, 516.12, -560.28, 145.36, -0.78
69967, 90979.00,-0.68,-1.14, 0.64,37.57,-470.26,-86.26,22.23, 105.80, -648.60, 218.96, -1.36
70094, 90979.00,-1.03,-0.31, 0.19, 9.11,169.88,32.07,22.22, 368.92, -612.72, 212.52, -0.98
70214, 90971.00,-0.87,-0.42, 0.63,-3.20,13.57,13.43,22.23, 334.88, -624.68, 218.96, -1.03
70338, 90979.00,-0.86,-0.36, 0.63,-2.02,-44.31, 8.97,22.23, 262.20, -631.12, 233.68, -1.13
70456, 90979.00,-0.80,-0.44, 0.62,-2.23,42.37, 8.28,22.23, 283.36, -625.60, 245.64, -1.10
70575, 90979.00,-0.84,-0.50, 0.63, 0.42,12.80,17.32,22.24, 299.00, -626.52, 241.04, -1.08
70692, 90979.00,-0.85,-0.42, 0.69, 1.18,16.14,21.01,22.23, 306.36, -621.00, 247.48, -1.07
70811, 90977.00,-0.85,-0.49, 0.62, 4.10,-32.56,-4.17,22.24, 264.04, -629.28, 257.60, -1.13
70938, 90974.00,-0.90,-0.45, 0.64,-8.07,-5.63,16.35,22.23, 264.96, -629.28, 258.52, -1.13
71059, 90979.00,-0.80,-0.52, 0.58,-7.65, 9.11,-6.75,22.23, 263.12, -617.32, 283.36, -1.12
71177, 90979.00,-0.77,-0.39, 0.72, 2.85,38.05,20.38,22.24, 300.84, -613.64, 282.44, -1.07
71294, 90977.00,-0.85,-0.49, 0.53,14.05,-1.46,10.99,22.24, 299.00, -615.48, 271.40, -1.07
71412, 90974.00,-0.81,-0.53, 0.62,10.78,-37.01,-1.81,22.24, 268.64, -621.00, 270.48, -1.12
71531, 90977.00,-0.86,-0.47, 0.65, 7.30, 6.54, 5.22,22.24, 253.00, -625.60, 270.48, -1.14
71652, 90979.00,-0.77,-0.52, 0.64,12.73,18.02,20.38,22.24, 274.16, -626.52, 256.68, -1.11
71784, 90977.00,-0.80,-0.53, 0.62,12.59, 4.59, 9.04,22.24, 275.08, -625.60, 253.92, -1.11
71909, 90977.00,-0.84,-0.50, 0.67, 1.04,-1.67,12.73,22.25, 254.84, -628.36, 257.60, -1.14
72027, 90979.00,-0.84,-0.45, 0.77,-0.90,-23.23,24.90,22.24, 230.00, -632.04, 259.44, -1.18
72144, 90968.00,-0.52,-0.13, 0.34,58.57,131.48,49.11,22.24, 349.60, -625.60, 214.36, -1.02
72263, 90966.00,-0.86,-1.05, 0.94,-73.46,-181.57,-64.14,22.24, 149.96, -616.40, 318.32, -1.29
72386, 90977.00,-0.83,-0.66, 0.33,-23.03,-112.21,81.74,22.25, 90.16, -579.60, 390.08, -1.37
72510, 90960.00,-0.47,-0.70, 0.40,-124.45,123.06,-81.46,22.24, 115.00, -532.68, 490.36, -1.31
72642, 90968.00,-0.71,-1.39, 0.16,-129.74,-39.51,-86.05,22.23, -15.64, -373.52, 602.60, -1.57
72760, 90963.00,-0.09,-1.26, 0.31,-131.41,13.70,-54.82,22.24, -109.48, -214.36, 623.76, -2.00
72879, 90971.00,-0.80,-1.18,-0.09,-7.30,-139.97,-35.20,22.24, -185.84, -230.92, 581.44, -2.20
72999, 90968.00,-0.26,-1.03, 0.03,18.57,165.29,30.96,22.24, -122.36, -261.28, 608.12, -1.96
73117, 90971.00,-0.30,-1.27, 0.05,19.97,-173.70,90.64,22.25, -95.68, -218.04, 662.40, -1.94
73236, 90968.00,-0.42,-1.28, 0.00,22.75,-25.25,61.63,22.24, -12.88, -231.84, 671.60, -1.58
73354, 90963.00,-0.31,-1.07, 0.02,-15.51,-10.30,26.50,22.24, 48.76, -204.24, 683.56, -1.29
73486, 90963.00,-0.34,-1.14, 0.04,-51.90,-22.96,-0.97,22.24, 25.76, -146.28, 675.28, -1.35
73611, 90963.00,-0.36,-1.17, 0.02,-12.73,26.16,-65.39,22.24, -73.60, -105.80, 641.24, -2.13
73747, 90963.00,-0.38,-1.06, 0.01,32.90,17.11,-15.58,22.24, -110.40, -138.00, 624.68, -2.20
73866, 90957.00,-0.38,-1.10, 0.00,26.64,39.23,36.17,22.23, -79.12, -166.52, 631.12, -1.97
73983, 90963.00,-0.33,-1.23, 0.03,-2.02,49.11,45.43,22.24, -10.12, -169.28, 651.36, -1.58
74102, 90968.00,-0.37,-1.05, 0.00,-13.29,-8.35, 5.84,22.23, -14.72, -149.96, 657.80, -1.62
74226, 90968.00,-0.40,-1.26, 0.00,33.11,11.90, 5.29,22.23, -37.72, -187.68, 642.16, -1.72
74358, 90963.00,-0.32,-1.20, 0.02,46.12,85.70,-9.46,22.23, -32.20, -263.12, 625.60, -1.65
74480, 90968.00,-0.32,-1.01, 0.00, 9.81, 2.50,-13.50,22.23, -36.80, -263.12, 620.08, -1.66
74599, 90968.00,-0.36,-1.35, 0.01,-11.41,17.32,-9.25,22.23, -121.44, -260.36, 573.16, -1.96
74815, 90968.00,-0.34,-1.21, 0.02,-43.06,-7.30,55.37,22.23, -103.04, -233.68, 587.88, -1.94
74916, 90968.00,-0.32,-1.10, 0.03,-17.46,-22.54,55.30,22.22, -25.76, -180.32, 622.84, -1.67
75018, 90974.00,-0.34,-1.23, 0.02,35.69,-34.50,-2.99,22.21, -33.12, -195.04, 616.40, -1.69
75121, 90968.00,-0.33,-1.13, 0.03,41.60,-17.81,27.62,22.21, -28.52, -235.52, 609.04, -1.65
75222, 90966.00,-0.35,-1.09, 0.00, 0.35,-17.25,-13.29,22.21, -71.76, -218.04, 575.00, -1.84
75535, 90963.00,-0.35,-1.15, 0.00,-4.59, 5.91,-17.88,22.19, -102.12, -217.12, 555.68, -1.96
75652, 90968.00,-0.35,-1.20,-0.00,17.74,15.30,-11.76,22.19, -115.92, -221.72, 541.88, -2.01
75769, 90977.00,-0.35,-1.16,-0.01,13.43, 4.10,12.24,22.17, -110.40, -248.40, 534.52, -1.94
75901, 90971.00,-0.34,-1.19,-0.01,-8.63,17.18,19.13,22.17, -100.28, -242.88, 536.36, -1.92
76022, 90977.00,-0.32,-1.24, 0.00,-4.80, 4.03,36.17,22.15, -67.16, -223.56, 555.68, -1.82
76146, 90977.00,-0.33,-1.14, 0.00,18.85,-8.97,16.90,22.17, -48.76, -233.68, 560.28, -1.73
76264, 90977.00,-0.33,-1.17,-0.00,24.00,16.77,-7.79,22.15, -60.72, -259.44, 544.64, -1.76
76382, 90979.00,-0.33,-1.11, 0.00,12.66,18.78,-13.84,22.13, -84.64, -269.56, 533.60, -1.83
76499, 90979.00,-0.30,-1.19, 0.02,-5.50,19.06,-2.23,22.14, -92.00, -267.72, 529.92, -1.86
76622, 90979.00,-0.35,-1.11,-0.01,-9.88, 6.96, 5.84,22.14, -89.24, -256.68, 537.28, -1.86
76754, 90968.00,-0.31,-1.20, 0.02,17.67, 5.50,13.98,22.14, -91.08, -255.76, 542.80, -1.87
76872, 90977.00,-0.32,-1.21, 0.01,32.00,-4.24,31.44,22.12, -70.84, -287.96, 547.40, -1.77
76990, 90979.00,-0.34,-1.09, 0.00, 2.43,-9.88,27.62,22.13, -46.00, -279.68, 563.04, -1.69
77108, 90979.00,-0.34,-1.24, 0.01,-25.11, 3.55,-6.05,22.12, -61.64, -241.96, 573.16, -1.77
77227, 90971.00,-0.33,-1.09, 0.01,-24.83,-1.18,14.61,22.13, -53.36, -203.32, 589.72, -1.78
77348, 90977.00,-0.34,-1.16, 0.01,-1.67, 8.56, 5.91,22.11, -57.04, -199.64, 587.88, -1.80
77466, 90977.00,-0.32,-1.13, 0.00,19.90, 5.63,16.35,22.13, -45.08, -210.68, 593.40, -1.74
77594, 90971.00,-0.33,-1.27, 0.02, 7.44, 3.83,33.18,22.10, -16.56, -220.80, 602.60, -1.60
77712, 90977.00,-0.34,-1.06,-0.00, 8.21,13.22,-11.69,22.09, -26.68, -221.72, 598.00, -1.64
77831, 90979.00,-0.31,-1.35, 0.02, 8.56,32.97,-12.94,22.06, -60.72, -237.36, 585.12, -1.78
77952, 90979.00,-0.31,-1.03, 0.01, 7.86,15.65,-28.73,22.07, -91.08, -250.24, 573.16, -1.87
78070, 90979.00,-0.38,-1.16,-0.02, 2.57,-4.66,15.37,22.08, -86.48, -250.24, 573.16, -1.86
78188, 90982.00,-0.32,-1.19, 0.01, 3.62,25.04,31.03,22.04, -63.48, -257.60, 590.64, -1.77
78306, 90974.00,-0.32,-1.16,-0.00, 6.82,-11.62,42.50,22.02, -11.96, -253.92, 608.12, -1.57
78434, 90974.00,-0.35,-1.09,-0.01, 3.83,-6.61,-4.66,21.98, -22.08, -261.28, 603.52, -1.61
78551, 90977.00,-0.34,-1.16,-0.01,-6.68,19.90,-35.69,21.98, -77.28, -253.92, 584.20, -1.82
78674, 90985.00,-0.33,-1.05,-0.01,-33.60,-7.10,13.15,22.00, -66.24, -212.52, 599.84, -1.83
78795, 90982.00,-0.32,-1.36,-0.01, 8.21,-5.98,51.34,21.84, -37.72, -207.92, 604.44, -1.70
78913, 90985.00,-0.34,-1.16,-0.04,152.83,-10.37,-50.30,21.92, -49.68, -328.44, 552.00, -1.68
79031, 90990.00,-0.34,-1.25,-0.03,116.80, 2.99,-32.97,21.86, -113.16, -430.56, 414.00, -1.78
79148, 90996.00,-0.37,-1.03,-0.05,-97.04,-9.53,43.27,21.82, -105.80, -371.68, 474.72, -1.80
79276, 90988.00,-0.32,-1.31,-0.01,-227.41,-18.23,108.52,21.81, -1.84, -157.32, 609.96, -1.54
79414, 90985.00,-0.50,-0.87, 0.09,-83.41,-12.38, 6.61,21.80, 50.60, -20.24, 601.68, -0.33
79531, 91001.00,-0.33,-1.33,-0.08,228.17,80.14,-106.30,21.82, -69.00, -276.92, 553.84, -1.77
79651, 90996.00,-0.34,-1.43,-0.02,267.76,33.46,-16.97,21.80, -55.20, -502.32, 344.08, -1.63
79769, 90990.00,-0.37,-0.89,-0.10,54.68,63.93,59.69,21.80, 17.48, -540.04, 301.76, -1.49
79887, 91007.00,-0.33,-1.05,-0.05,-217.25,-53.91, 3.97,21.81, -22.08, -429.64, 466.44, -1.58
80018, 91001.00,-0.33,-1.51, 0.02,-279.79,-5.98,14.96,21.81, -68.08, -103.04, 586.96, -2.11
80136, 91001.00,-0.22,-1.70,-0.12,123.55, 4.38,27.83,21.80, -102.12, -66.24, 573.16, -2.52
80253, 91001.00,-0.17,-1.19, 0.43,219.06,-16.97,23.58,21.80, -89.24, -291.64, 551.08, -1.82
80371, 91001.00,-0.33,-1.18,-0.04,117.22,-8.28,83.20,21.80, 12.88, -438.84, 469.20, -1.50
80689, 91001.00,-0.30,-1.31,-0.00,-178.99,-27.62,-42.99,21.79, -180.32, -99.36, 552.00, -2.59
80827, 91007.00,-0.32,-1.19,-0.02,-2.85,-37.77,11.41,21.79, -173.88, -67.16, 563.04, -2.73
80948, 91007.00,-0.29,-1.46,-0.01,164.66,-24.00,120.77,21.80, -18.40, -241.04, 624.68, -1.60
81075, 91007.00,-0.31,-1.19,-0.02,93.98,17.04,113.67,21.79, 78.20, -319.24, 618.24, -1.28
81192, 90996.00,-0.32,-1.01,-0.04,-36.03, 2.99,-3.48,21.80, 140.76, -314.64, 618.24, -1.10
81312, 91001.00,-0.33,-1.23,-0.02,-91.48,56.35,-165.63,21.79, -66.24, -188.60, 596.16, -1.86
81430, 91012.00,-0.33,-1.27,-0.02,-0.77,96.07,-204.17,21.80, -298.08, -208.84, 438.84, -2.48
81554, 91001.00,-0.37,-1.04,-0.07,69.84,-4.73,-28.73,21.80, -326.60, -260.36, 386.40, -2.42
81672, 91001.00,-0.34,-1.07,-0.04,-6.61,37.43,229.36,21.79, -80.96, -293.48, 561.20, -1.79
81790, 91012.00,-0.25,-1.61,-0.01,-6.61,-68.45,309.84,21.80, 305.44, -292.56, 598.92, -0.72
81918, 91012.00,-0.33,-0.88,-0.05,12.31,-1.60,19.62,21.79, 335.80, -295.32, 584.20, -0.68
82036, 91012.00,-0.28,-1.54, 0.01, 0.35,26.23,-294.47,21.80, -38.64, -284.28, 580.52, -1.66
82155, 91007.00,-0.32,-1.36,-0.02,-0.83,64.56,-219.90,21.79, -287.04, -295.32, 405.72, -2.30
82277, 91018.00,-0.38,-0.95,-0.08,-41.53,11.48,24.77,21.80, -274.16, -279.68, 427.80, -2.30
82398, 91012.00,-0.40,-1.19,-0.05,-25.39, 1.18,204.87,21.79, -55.20, -271.40, 571.32, -1.73
82515, 91012.00,-0.26,-1.45, 0.01,12.94,-46.19,248.56,21.79, 94.76, -274.16, 604.44, -1.19
82634, 91018.00,-0.29,-1.04,-0.01,40.28,10.64, 2.09,21.80, 273.24, -318.32, 575.92, -0.82
82762, 91012.00,-0.29,-1.37, 0.02,22.75,30.47,-237.50,21.79, 17.48, -330.28, 558.44, -1.47
82884, 91021.00,-0.33,-1.28,-0.02,18.71,52.03,-212.73,21.79, -213.44, -345.92, 421.36, -2.08
83004, 91023.00,-0.35,-1.02,-0.05,-23.30,11.20,-8.28,21.79, -245.64, -345.92, 390.08, -2.14
83123, 91023.00,-0.30,-1.39, 0.01,-77.57, 1.25,224.70,21.79, -23.92, -280.60, 559.36, -1.61
83241, 91023.00,-0.28,-1.52, 0.02, 6.68,-122.64,254.61,21.79, 261.28, -299.00, 567.64, -0.81
83359, 91021.00,-0.31,-0.94,-0.02,91.48,16.63,-18.30,21.80, 294.40, -346.84, 537.28, -0.82
83478, 91015.00,-0.27,-1.39, 0.02,45.57,75.20,-227.55,21.79, 55.20, -400.20, 504.16, -1.39
83611, 91026.00,-0.31,-1.23,-0.01, 7.17,78.47,-197.63,21.78, -126.04, -401.12, 399.28, -1.83
83730, 91018.00,-0.40,-1.01,-0.06,-48.70,-21.22,-2.78,21.79, -158.24, -382.72, 405.72, -1.92
83848, 91023.00,-0.37,-1.09,-0.05,-13.29,-53.70,153.88,21.79, -54.28, -357.88, 497.72, -1.68
83966, 91023.00,-0.40,-1.23, 0.01,113.32,115.34,202.64,21.79, 128.80, -467.36, 425.96, -1.26
84095, 91029.00,-0.30,-1.43, 0.28,216.00,-79.03,61.01,21.79, 64.40, -578.68, 227.24, -1.41
84217, 91034.00,-0.45,-0.63, 0.49,84.31,-287.10,141.29,21.79, -152.72, -537.28, 167.44, -1.80
84337, 91032.00,-0.35,-0.50, 0.95,19.76,-71.30,-70.40,21.79, -277.84, -483.92, 81.88, -2.05
84465, 91029.00, 0.17,-0.38, 0.77,-13.29,-10.71,43.90,21.79, -292.56, -471.96, 110.40, -2.08
84583, 91029.00, 0.27,-0.65, 0.42,-30.96,-74.78,80.77,21.79, -384.56, -337.64, 235.52, -2.38
84704, 91037.00, 0.20,-0.64, 0.42,10.99,52.59,33.04,21.79, -355.12, -366.16, 287.04, -2.30
84821, 91029.00, 0.28,-0.71, 0.45,-40.14,39.93,17.25,21.79, -324.76, -375.36, 334.88, -2.24
84967, 91034.00, 0.16,-0.94, 0.63, 3.48,16.00,11.90,21.79, -316.48, -389.16, 351.44, -2.21
85086, 91032.00, 0.03,-0.65, 0.59,-4.24,14.33, 5.77,21.80, -308.20, -390.08, 360.64, -2.19
85204, 91034.00, 0.14,-1.06, 0.58,16.35,41.32,10.37,21.79, -279.68, -428.72, 354.20, -2.10
85332, 91029.00,-0.06,-0.73, 0.53,11.55,25.88, 8.28,21.79, -259.44, -435.16, 350.52, -2.06
