Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
176701, 91585.00,-0.29,-1.10,-0.03,45.29,78.75,117.22,19.06, 363.40, -303.60, 446.20, -0.65
176897, 91591.00,-0.25,-1.13,-0.02,-13.84,-44.52,-88.42,19.06, 287.04, -266.80, 493.12, -0.70
177127, 91594.00,-0.29,-1.29, 0.02, 2.99,-56.77,-4.24,19.07, 253.92, -275.08, 494.96, -0.78
177255, 91585.00,-0.27,-1.17, 0.01,25.74,18.16,29.84,19.06, 261.28, -291.64, 489.44, -0.79
177380, 91588.00,-0.28,-1.09,-0.02,17.88,18.23,70.61,19.06, 334.88, -301.76, 460.00, -0.69
177504, 91591.00,-0.24,-1.25, 0.03,-23.03,-29.22,17.32,19.06, 365.24, -296.24, 448.04, -0.64
177630, 91588.00,-0.27,-1.22, 0.01,-1.95,12.10,-89.88,19.06, 276.92, -276.00, 491.28, -0.74
177766, 91585.00,-0.31,-1.18,-0.02,55.30,39.72,13.50,19.06, 240.12, -304.52, 483.00, -0.86
177895, 91588.00,-0.26,-1.15,-0.03,42.37,13.98,78.96,19.06, 333.04, -353.28, 433.32, -0.77
178020, 91583.00,-0.28,-1.18,-0.04,-23.03,-47.37,-17.04,19.06, 320.16, -341.32, 443.44, -0.77
178144, 91588.00,-0.28,-1.20, 0.01,-58.57,-61.91, 3.41,19.05, 260.36, -303.60, 484.84, -0.82
178269, 91585.00,-0.25,-1.12,-0.00,16.97,-16.35,101.63,19.07, 336.72, -305.44, 454.48, -0.69
178394, 91580.00,-0.26,-1.17,-0.01,25.18,-16.83,29.77,19.08, 370.76, -333.04, 425.96, -0.69
178520, 91583.00,-0.25,-1.25, 0.01,-41.11,-64.56,-101.63,19.11, 221.72, -307.28, 484.84, -0.90
178660, 91585.00,-0.31,-1.17, 0.02, 4.94,-54.54,-12.31,19.08, 155.48, -307.28, 494.96, -1.06
178786, 91580.00,-0.27,-1.07, 0.01,29.01,-4.73,70.40,19.06, 212.52, -338.56, 470.12, -0.96
178912, 91577.00,-0.22,-1.23, 0.00,19.27,28.45,93.01,19.06, 324.76, -333.96, 439.76, -0.75
179037, 91583.00,-0.24,-1.14, 0.00, 2.30,68.80,-63.58,19.07, 292.56, -321.08, 468.28, -0.79
179162, 91591.00,-0.30,-1.21, 0.00,-7.30, 8.97,-63.23,19.09, 215.28, -288.88, 495.88, -0.88
179290, 91588.00,-0.29,-1.15, 0.03,-31.17,46.40,32.97,19.14, 256.68, -257.60, 501.40, -0.74
179417, 91585.00,-0.22,-1.44, 0.02,101.98,130.85,85.22,19.08, 396.52, -293.48, 428.72, -0.59
179551, 91591.00,-0.27,-1.00,-0.03,19.41,87.37,-17.74,19.06, 407.56, -273.24, 433.32, -0.54
179676, 91591.00,-0.29,-1.08,-0.03,-19.62,34.50,-55.65,19.05, 349.60, -247.48, 474.72, -0.57
179801, 91588.00,-0.28,-1.30,-0.02,81.60,131.83,-75.69,19.06, 311.88, -272.32, 477.48, -0.67
179927, 91588.00,-0.31,-1.08,-0.08,24.07,60.73,11.90,19.05, 344.08, -267.72, 474.72, -0.62
180056, 91591.00,-0.30,-1.25,-0.01,-105.11,-101.63,49.60,19.06, 345.92, -238.28, 479.32, -0.56
180181, 91585.00,-0.26,-1.27, 0.04,-72.77,-84.73,16.49,19.06, 345.00, -178.48, 489.44, -0.43
180306, 91591.00,-0.26,-1.18, 0.01,78.61,12.03,-7.79,19.05, 333.04, -216.20, 490.36, -0.53
180440, 91585.00,-0.28,-1.19,-0.04,109.36,55.23,18.92,19.07, 347.76, -301.76, 451.72, -0.67
180568, 91591.00,-0.29,-1.18,-0.07,-16.70,-20.10,58.02,19.08, 393.76, -308.20, 421.36, -0.62
180698, 91596.00,-0.25,-1.11, 0.00,-96.56,-74.09,44.59,19.07, 408.48, -269.56, 432.40, -0.54
180824, 91585.00,-0.22,-1.36, 0.01,-5.98,-34.02,-121.60,19.06, 295.32, -241.96, 494.04, -0.64
180949, 91583.00,-0.34,-1.10,-0.04,67.55,60.59,-104.21,19.06, 149.96, -295.32, 493.12, -1.06
181074, 91588.00,-0.26,-1.28,-0.05,-5.57,-34.23,202.02,19.06, 321.08, -312.80, 455.40, -0.73
181201, 91580.00,-0.24,-1.09,-0.02,-61.29,-3.55,121.67,19.06, 452.64, -268.64, 402.96, -0.49
181338, 91585.00,-0.20,-1.28, 0.02,-19.55,-20.17,-131.34,19.07, 336.72, -244.72, 476.56, -0.58
181464, 91594.00,-0.28,-1.35,-0.01,133.63,115.48,-164.03,19.08, 166.52, -341.32, 476.56, -1.07
181589, 91588.00,-0.36,-1.15,-0.09,-30.26,-23.17,134.12,19.05, 276.00, -325.68, 460.00, -0.82
181715, 91591.00,-0.19,-1.21, 0.02,-58.09, 3.06,152.63,19.06, 426.88, -274.16, 418.60, -0.53
181840, 91599.00,-0.27,-1.09,-0.02,-11.97,-24.63,-59.69,19.05, 357.88, -264.04, 459.08, -0.59
181965, 91594.00,-0.26,-1.28,-0.00,47.72,58.78,-137.81,19.05, 224.48, -295.32, 494.04, -0.88
182123, 91585.00,-0.30,-1.18,-0.05,-26.85,-13.63,89.60,19.07, 278.76, -287.96, 484.84, -0.76
182293, 91585.00,-0.23,-1.11,-0.00,-38.05,-0.77,53.43,19.05, 335.80, -235.52, 489.44, -0.57
182604, 91596.00,-0.31,-1.17, 0.01,-35.83,-8.97,-50.43,19.07, 248.40, -222.64, 514.28, -0.69
182728, 91594.00,-0.28,-1.24,-0.01,36.38,21.77,69.08,19.06, 274.16, -212.52, 512.44, -0.61
182853, 91585.00,-0.23,-1.20,-0.03,89.67,63.03,74.92,19.06, 386.40, -264.96, 445.28, -0.56
182981, 91591.00,-0.29,-1.11,-0.05,31.72,17.11,-59.90,19.05, 361.56, -304.52, 440.68, -0.65
183108, 91591.00,-0.33,-1.18,-0.01,-122.16,-122.92,-39.44,19.06, 249.32, -231.84, 508.76, -0.70
183242, 91588.00,-0.26,-1.26, 0.05,-7.23,-82.71,73.67,19.06, 286.12, -194.12, 510.60, -0.55
183367, 91585.00,-0.26,-1.20,-0.00,88.97,61.36,38.05,19.05, 338.56, -251.16, 472.88, -0.59
183492, 91588.00,-0.31,-1.09,-0.03,13.63,-1.46,-1.25,19.06, 349.60, -278.76, 457.24, -0.63
183617, 91594.00,-0.31,-1.20, 0.01,-90.85,-27.90,-4.17,19.06, 312.80, -192.28, 494.96, -0.51
183745, 91591.00,-0.26,-1.14, 0.01,78.33,45.70,70.05,19.06, 381.80, -233.68, 454.48, -0.50
183870, 91588.00,-0.25,-1.14,-0.06,118.68,130.71,49.46,19.07, 471.04, -260.36, 383.64, -0.46
183996, 91588.00,-0.27,-1.06,-0.06,48.35,26.64,-45.08,19.06, 438.84, -262.20, 406.64, -0.49
184130, 91596.00,-0.29,-1.28,-0.04,-57.04,-25.67,-135.44,19.06, 280.60, -221.72, 496.80, -0.62
184255, 91594.00,-0.29,-1.25,-0.02,-70.19,-63.65,14.19,19.05, 258.52, -156.40, 512.44, -0.50
184388, 91585.00,-0.24,-1.22,-0.01,29.43,12.10,110.40,19.07, 379.96, -177.56, 467.36, -0.39
184513, 91594.00,-0.23,-1.23,-0.04,85.36,93.77,25.32,19.06, 407.56, -207.92, 444.36, -0.43
184638, 91596.00,-0.23,-1.23,-0.04,78.82,52.66,-89.88,19.06, 320.16, -244.72, 479.32, -0.61
184763, 91583.00,-0.28,-1.23,-0.06,-20.10,-2.71,-56.49,19.06, 261.28, -209.76, 508.76, -0.63
184889, 91591.00,-0.28,-1.22,-0.05,-68.73,-61.77,92.38,19.07, 291.64, -170.20, 501.40, -0.48
185023, 91591.00,-0.21,-1.22,-0.02,49.32,16.63,81.32,19.06, 431.48, -199.64, 430.56, -0.39
185152, 91588.00,-0.24,-1.18,-0.05,45.29,-12.10,-55.93,19.07, 407.56, -218.04, 442.52, -0.45
185277, 91585.00,-0.30,-1.21,-0.04,-31.65,-92.73,-52.38,19.05, 299.92, -237.36, 487.60, -0.62
185402, 91588.00,-0.27,-1.21, 0.00,-19.76,-99.69,75.13,19.06, 298.08, -226.32, 494.04, -0.60
185526, 91591.00,-0.23,-1.21,-0.00,34.37, 8.00,101.29,19.06, 403.88, -252.08, 439.76, -0.51
185651, 91599.00,-0.27,-1.00,-0.02,-11.20,-10.37, 4.03,19.06, 429.64, -248.40, 423.20, -0.48
185780, 91594.00,-0.32,-1.04,-0.04,-20.45,-52.38,-89.53,19.08, 335.80, -249.32, 474.72, -0.59
185915, 91588.00,-0.30,-1.35, 0.02, 6.33,-23.30,-45.36,19.07, 236.44, -249.32, 506.92, -0.77
186039, 91585.00,-0.28,-1.31, 0.02,-2.78,10.71,74.64,19.06, 295.32, -256.68, 489.44, -0.67
186167, 91585.00,-0.29,-1.18, 0.03,-76.17,-67.41,112.21,19.06, 394.68, -204.24, 463.68, -0.43
186292, 91591.00,-0.26,-1.03, 0.03,-36.94,-31.17, 1.88,19.09, 403.88, -181.24, 464.60, -0.38
186417, 91594.00,-0.25,-1.23, 0.02,117.22,143.03,-151.44,19.07, 252.08, -238.28, 508.76, -0.71
186548, 91596.00,-0.32,-1.32,-0.08,142.96,174.33,13.29,19.06, 314.64, -343.16, 442.52, -0.78
186674, 91585.00,-0.28,-1.21,-0.02,-116.94,-12.03,54.82,19.06, 361.56, -249.32, 468.28, -0.56
186810, 91588.00,-0.24,-1.30, 0.05,-183.37,-129.88,61.57,19.06, 391.92, -115.00, 473.80, -0.24
186934, 91594.00,-0.23,-1.03, 0.04,55.10,107.27,-23.37,19.05, 366.16, -149.96, 484.84, -0.34
187059, 91588.00,-0.24,-1.36,-0.09,240.42,242.57,23.58,19.05, 417.68, -229.08, 438.84, -0.46
187187, 91591.00,-0.25,-1.24,-0.09,154.09,137.95,43.27,19.06, 496.80, -259.44, 359.72, -0.44
187313, 91594.00,-0.28,-1.09,-0.07,-38.12, 7.93,-122.64,19.05, 373.52, -228.16, 464.60, -0.50
187438, 91591.00,-0.28,-1.30,-0.02,-91.83,-85.43,-65.67,19.06, 280.60, -155.48, 509.68, -0.46
187564, 91605.00,-0.27,-1.26, 0.00,-16.00,-48.70,75.48,19.05, 359.72, -154.56, 484.84, -0.36
187698, 91594.00,-0.27,-1.23, 0.01,-7.37,-2.09,-4.52,19.06, 337.64, -168.36, 494.04, -0.42
187996, 91596.00,-0.29,-1.22,-0.04,26.71,40.77,106.30,19.08, 441.60, -207.00, 425.96, -0.39
188224, 91596.00,-0.28,-0.99,-0.02,-145.04,-97.11,-13.15,19.07, 402.04, -121.44, 457.24, -0.25
188349, 91594.00,-0.26,-1.31, 0.02,-138.09,-155.83,-12.17,19.06, 391.00, -81.88, 461.84, -0.16
188475, 91596.00,-0.27,-1.04, 0.02,59.20,-3.76,-36.87,19.06, 369.84, -120.52, 473.80, -0.27
188599, 91596.00,-0.30,-1.24,-0.01,122.16,57.67,-39.58,19.05, 298.08, -229.08, 490.36, -0.61
188736, 91594.00,-0.32,-1.18,-0.03,32.49,-17.04,13.91,19.06, 310.96, -249.32, 481.16, -0.63
188865, 91591.00,-0.24,-1.34,-0.02,-49.88,-96.56,109.63,19.06, 342.24, -226.32, 469.20, -0.54
188990, 91591.00,-0.23,-1.07,-0.01,-44.24,-66.50,80.00,19.05, 423.20, -241.96, 423.20, -0.47
189115, 91588.00,-0.27,-1.17, 0.01,-75.55,-81.60,-58.23,19.05, 373.52, -207.92, 464.60, -0.46
189239, 91596.00,-0.28,-1.20, 0.03,22.54, 2.71,-97.88,19.05, 234.60, -202.40, 509.68, -0.67
189364, 91594.00,-0.28,-1.29,-0.04,118.54,82.09,49.81,19.05, 275.08, -286.12, 467.36, -0.76
189495, 91591.00,-0.25,-1.15,-0.05,23.58,39.51,73.18,19.06, 395.60, -329.36, 397.44, -0.65
189634, 91596.00,-0.28,-1.18,-0.02,-103.65,-52.94,-53.98,19.05, 345.00, -268.64, 457.24, -0.62
189759, 91591.00,-0.30,-1.15, 0.02,-65.18,-59.34,-49.18,19.06, 245.64, -195.04, 508.76, -0.63
189887, 91596.00,-0.29,-1.22,-0.01,102.61,76.52,30.68,19.06, 274.16, -261.28, 483.00, -0.72
190012, 91599.00,-0.28,-1.13,-0.05,62.26,54.12,55.65,19.06, 359.72, -305.44, 428.72, -0.66
190137, 91599.00,-0.27,-1.23,-0.01,-60.03,-35.20,-7.03,19.06, 335.80, -266.80, 460.92, -0.63
190266, 91596.00,-0.28,-1.23, 0.01,-52.10,-48.97,-29.63,19.05, 275.08, -223.56, 496.80, -0.64
190390, 91591.00,-0.29,-1.20, 0.02,51.62,33.25,11.13,19.05, 280.60, -252.08, 485.76, -0.69
190528, 91588.00,-0.27,-1.16,-0.02,56.83,38.54,45.08,19.06, 335.80, -283.36, 451.72, -0.66
190653, 91594.00,-0.29,-1.12,-0.01,-18.57,-10.85,17.11,19.05, 341.32, -277.84, 451.72, -0.64
190779, 91599.00,-0.28,-1.25, 0.01,-43.69,-32.56,-33.95,19.05, 283.36, -241.04, 487.60, -0.66
190909, 91591.00,-0.32,-1.40, 0.04,-10.43, 8.35,-33.32,19.07, 234.60, -228.16, 504.16, -0.73
191035, 91588.00,-0.26,-1.39, 0.01,65.67,77.57, 9.18,19.06, 264.96, -256.68, 486.68, -0.72
191161, 91591.00,-0.29,-1.20,-0.09,11.55,56.77,106.71,19.07, 394.68, -252.08, 437.92, -0.52
191286, 91599.00,-0.26,-0.78,-0.08,-31.93,36.80,137.32,19.06, 523.48, -197.80, 350.52, -0.32
191421, 91588.00,-0.26,-0.89,-0.07,48.77,-14.05,11.55,19.06, 507.84, -242.88, 352.36, -0.40
191547, 91596.00,-0.29,-1.46, 0.05,-53.08,-54.05,-290.71,19.06, 184.92, -206.08, 516.12, -0.79
191681, 91599.00,-0.38,-1.28, 0.06,-43.97, 7.65,-39.03,19.06, 160.08, -168.36, 523.48, -0.76
191807, 91605.00,-0.16,-1.43, 0.02,127.86,-1.04,269.43,19.08, 324.76, -230.92, 474.72, -0.57
191932, 91596.00,-0.30,-1.06,-0.08,89.53,88.42,42.16,19.06, 506.92, -246.56, 346.84, -0.41
192058, 91591.00,-0.23,-1.32, 0.01,11.69, 4.80,-230.54,19.06, 344.08, -281.52, 451.72, -0.64
192183, 91599.00,-0.37,-1.25,-0.01,-77.63,-71.10,-63.17,19.05, 124.20, -214.36, 517.04, -1.00
192323, 91594.00,-0.21,-1.29, 0.04,46.61,-63.72,226.09,19.06, 304.52, -205.16, 490.36, -0.55
192449, 91594.00,-0.25,-1.12,-0.04,71.10,83.41,88.21,19.05, 471.96, -216.20, 390.08, -0.38
192575, 91599.00,-0.25,-1.11,-0.02, 3.06,-0.90,-143.58,19.07, 388.24, -251.16, 443.44, -0.53
192701, 91594.00,-0.31,-1.28,-0.00,-37.84,-41.88,-130.71,19.06, 186.76, -216.20, 513.36, -0.81
192827, 91599.00,-0.28,-1.28,-0.00,-2.43,-60.38,143.10,19.05, 270.48, -194.12, 504.16, -0.58
192953, 91596.00,-0.21,-1.19,-0.01,50.43,65.11,120.97,19.07, 436.08, -218.04, 423.20, -0.42
193083, 91599.00,-0.25,-1.07,-0.03,37.15,-0.77,-68.94,19.06, 407.56, -249.32, 431.48, -0.50
193218, 91596.00,-0.30,-1.28,-0.00,-20.80,-36.87,-133.15,19.05, 195.96, -206.08, 511.52, -0.76
193587, 91596.00,-0.25,-1.19,-0.04,76.38,66.50,43.27,19.06, 419.52, -227.24, 426.88, -0.45
193712, 91596.00,-0.26,-1.16,-0.04,29.15,10.43,-89.46,19.06, 322.00, -245.64, 473.80, -0.61
193838, 91596.00,-0.29,-1.25,-0.01,-40.63,-40.56,-82.23,19.05, 218.04, -207.00, 512.44, -0.71
193982, 91599.00,-0.28,-1.08,-0.04,-17.25,-39.23,120.35,19.06, 326.60, -190.44, 486.68, -0.48
194117, 91596.00,-0.17,-1.27, 0.02,67.97,53.36,82.02,19.06, 428.72, -230.00, 420.44, -0.45
194244, 91596.00,-0.24,-1.34,-0.00,47.72,-30.47,-101.77,19.05, 330.28, -282.44, 454.48, -0.66
194369, 91594.00,-0.32,-1.11,-0.06,-28.31,-67.20,-156.31,19.06, 127.88, -252.08, 506.00, -1.06
194495, 91591.00,-0.30,-1.25,-0.01,34.99,-75.55,120.90,19.06, 224.48, -286.12, 487.60, -0.86
194621, 91596.00,-0.19,-1.29, 0.01,54.96,39.79,154.30,19.06, 396.52, -310.96, 402.04, -0.62
194752, 91594.00,-0.23,-1.13,-0.01,-67.20,-36.66,17.18,19.05, 384.56, -275.08, 437.00, -0.58
194877, 91588.00,-0.29,-1.11,-0.02,-180.80,-114.85,-20.24,19.06, 333.04, -142.60, 490.36, -0.36
195012, 91596.00,-0.22,-1.10, 0.07,-100.17,-95.65,-25.88,19.06, 280.60, -86.48, 506.92, -0.25
195138, 91594.00,-0.25,-1.45, 0.02,197.08,186.99,-117.01,19.06, 184.00, -274.16, 493.12, -0.93
195264, 91596.00,-0.29,-1.40,-0.06,194.30,155.83,64.21,19.05, 315.56, -387.32, 388.24, -0.84
195395, 91599.00,-0.27,-1.18,-0.06,-124.10,-5.43,17.11,19.05, 325.68, -349.60, 415.84, -0.78
195520, 91602.00,-0.24,-1.28,-0.00,-118.19,-85.36,19.34,19.05, 294.40, -225.40, 485.76, -0.61
195647, 91599.00,-0.23,-1.21, 0.00,70.05,28.66,-6.19,19.05, 287.04, -240.12, 483.92, -0.65
195772, 91588.00,-0.28,-1.15,-0.06,111.51,40.00,40.14,19.06, 329.36, -323.84, 434.24, -0.73
195907, 91596.00,-0.26,-1.12,-0.06,-43.27,22.12,37.29,19.06, 368.00, -311.88, 414.00, -0.66
196034, 91588.00,-0.25,-1.04,-0.01,-93.36,-69.01,42.30,19.05, 385.48, -252.08, 435.16, -0.53
196163, 91596.00,-0.24,-1.29, 0.01,-20.87, 0.42,-60.52,19.06, 338.56, -219.88, 473.80, -0.53
196289, 91596.00,-0.29,-1.18,-0.02,105.67,81.67,-87.03,19.05, 246.56, -278.76, 480.24, -0.80
196415, 91602.00,-0.29,-1.17,-0.04,41.60,71.10,64.00,19.05, 310.96, -305.44, 446.20, -0.73
196540, 91599.00,-0.25,-1.15,-0.03,-49.53, 7.79,92.52,19.05, 414.00, -275.08, 412.16, -0.54
196666, 91596.00,-0.22,-1.17,-0.02,-60.87,16.14,-35.41,19.06, 382.72, -211.60, 453.56, -0.46
196806, 91596.00,-0.27,-1.23, 0.01,47.37,44.45,-108.52,19.06, 265.88, -227.24, 490.36, -0.66
196931, 91594.00,-0.36,-1.17,-0.03,-4.73,12.24,-9.67,19.06, 230.92, -222.64, 502.32, -0.72
197057, 91596.00,-0.24,-1.22, 0.02,-27.90,-18.50,85.08,19.06, 304.52, -197.80, 492.20, -0.53
197187, 91594.00,-0.22,-1.19,-0.01,74.78,68.38, 4.17,19.05, 333.04, -232.76, 472.88, -0.56
197319, 91594.00,-0.26,-1.17,-0.03,53.15,29.91,-45.29,19.06, 287.96, -274.16, 471.96, -0.72
197447, 91588.00,-0.30,-1.15,-0.03,-78.33,-98.30,31.72,19.06, 274.16, -223.56, 492.20, -0.64
197573, 91591.00,-0.22,-1.21, 0.01,-61.63,-86.26,131.34,19.06, 388.24, -184.92, 459.08, -0.40
197708, 91596.00,-0.22,-1.17, 0.01,77.01,29.43,-43.69,19.05, 379.96, -235.52, 450.80, -0.51
197835, 91599.00,-0.33,-1.18, 0.01,126.75,68.52,-137.74,19.05, 249.32, -328.44, 457.24, -0.88
197961, 91591.00,-0.33,-1.12,-0.07,-15.30,-41.53,54.40,19.06, 263.12, -327.52, 452.64, -0.85
198087, 91594.00,-0.25,-1.17,-0.02,-114.43,-120.28,141.08,19.05, 349.60, -263.12, 460.00, -0.60
198216, 91602.00,-0.24,-1.12, 0.01,-14.12, 0.63,-4.24,19.05, 342.24, -240.12, 473.80, -0.57
198342, 91591.00,-0.30,-0.98,-0.05,88.70,50.64,-113.04,19.05, 228.16, -294.40, 481.16, -0.87
198468, 91596.00,-0.38,-0.75,-0.10,40.28,-40.49,30.40,19.06, 236.44, -338.56, 453.56, -0.92
198602, 91594.00,-0.13,-1.39, 0.08,-47.51,15.51,146.37,19.05, 375.36, -295.32, 432.40, -0.62
198729, 91602.00,-0.18,-1.32, 0.05, 9.32,-23.30,-40.42,19.05, 213.44, -328.44, 468.28, -0.95
199100, 91599.00,-0.21,-1.38, 0.04,-70.75,-49.04,119.44,19.06, 165.60, -287.04, 507.84, -1.00
199226, 91596.00,-0.17,-1.18, 0.07,-27.55,-39.86,-10.16,19.06, 176.64, -248.40, 527.16, -0.91
199351, 91607.00,-0.19,-1.43, 0.06,114.02,71.30,-116.80,19.05, 52.44, -305.44, 490.36, -1.36
199476, 91602.00,-0.27,-1.14,-0.03,89.46,32.07,60.52,19.05, 117.76, -421.36, 403.88, -1.25
199612, 91599.00,-0.21,-1.19, 0.02,-118.40,22.89,119.79,19.06, 256.68, -356.04, 448.04, -0.90
199737, 91596.00,-0.19,-1.26, 0.05,-163.97,-24.35,11.62,19.05, 300.84, -188.60, 505.08, -0.51
199889, 91605.00,-0.20,-1.27, 0.06,22.68,34.64,-78.26,19.05, 208.84, -155.48, 528.08, -0.59
200015, 91602.00,-0.27,-1.22,-0.03,164.17,112.63,53.57,19.05, 215.28, -263.12, 494.96, -0.84
200141, 91605.00,-0.18,-1.19,-0.04,118.89,121.74,121.95,19.05, 392.84, -349.60, 379.96, -0.68
200267, 91605.00,-0.22,-1.03,-0.04,31.93,39.79,-30.19,19.05, 433.32, -331.20, 349.60, -0.61
200392, 91605.00,-0.24,-1.27,-0.02, 9.53, 2.02,-169.25,19.06, 286.12, -345.00, 432.40, -0.83
200529, 91599.00,-0.26,-1.18,-0.02,-37.01,12.31,-45.36,19.05, 170.20, -318.32, 464.60, -1.03
200655, 91610.00,-0.22,-1.25, 0.02,-70.05,-53.15,132.66,19.05, 263.12, -252.08, 485.76, -0.72
200780, 91602.00,-0.22,-1.19, 0.01,-6.40,-12.66,34.64,19.05, 331.20, -223.56, 469.20, -0.55
200906, 91605.00,-0.22,-1.29, 0.01,77.84,45.15,-113.74,19.05, 218.04, -280.60, 480.24, -0.86
201033, 91596.00,-0.28,-1.16,-0.02,35.62,40.83,-21.70,19.05, 188.60, -309.12, 464.60, -0.98
201159, 91602.00,-0.25,-1.28, 0.02,-90.64,-43.13,124.80,19.06, 302.68, -235.52, 480.24, -0.62
201288, 91605.00,-0.20,-1.19, 0.04,-27.62,14.89,97.18,19.05, 412.16, -189.52, 438.84, -0.39
201422, 91602.00,-0.21,-1.01, 0.02,60.87,47.17,-97.95,19.05, 322.92, -224.48, 471.96, -0.56
201549, 91602.00,-0.32,-1.17,-0.01,60.10,36.17,-69.84,19.06, 231.84, -264.96, 483.00, -0.81
201674, 91599.00,-0.26,-1.13, 0.01,-11.06,-60.80,28.80,19.05, 230.92, -259.44, 483.92, -0.80
201800, 91605.00,-0.25,-1.08, 0.02,-52.10,-76.94,51.34,19.05, 255.76, -229.08, 495.88, -0.68
201931, 91599.00,-0.19,-1.37, 0.05,-11.90,-17.11,-5.08,19.05, 240.12, -219.88, 501.40, -0.70
202056, 91610.00,-0.25,-1.34, 0.02,36.24,-73.04,41.46,19.05, 265.88, -253.00, 481.16, -0.71
202181, 91605.00,-0.26,-1.07,-0.03,51.13,41.18,46.96,19.06, 332.12, -298.08, 440.68, -0.69
202316, 91607.00,-0.20,-1.22,-0.02,114.43,67.34,86.05,19.05, 444.36, -330.28, 333.96, -0.59
202441, 91602.00,-0.24,-1.11,-0.04,18.02,-22.33,12.59,19.05, 449.88, -342.24, 316.48, -0.60
202567, 91607.00,-0.27,-1.32,-0.01,-226.02,-161.88,-122.23,19.05, 290.72, -279.68, 464.60, -0.72
202695, 91610.00,-0.22,-1.22, 0.06,-121.60,-183.30,52.10,19.05, 262.20, -120.52, 505.08, -0.39
202832, 91605.00,-0.20,-1.25,-0.02,224.63,159.37,22.68,19.05, 279.68, -206.08, 492.20, -0.59
202957, 91602.00,-0.28,-1.07,-0.05,165.29,44.94,-30.33,19.05, 333.96, -371.68, 391.92, -0.79
203083, 91599.00,-0.24,-1.32, 0.01,-105.53, 7.72,-87.58,19.05, 222.64, -331.20, 451.72, -0.93
203217, 91610.00,-0.18,-1.21, 0.01,-27.62,-48.70,87.10,19.05, 230.92, -251.16, 485.76, -0.78
203348, 91607.00,-0.21,-1.30,-0.02,108.31,86.75,94.19,19.05, 368.92, -289.80, 423.20, -0.62
203473, 91610.00,-0.21,-1.10,-0.02,23.86,45.29,-25.67,19.06, 405.72, -333.96, 379.04, -0.64
203599, 91607.00,-0.25,-1.16, 0.01,-103.86,-82.92,-106.30,19.05, 265.88, -265.88, 473.80, -0.74
203725, 91610.00,-0.26,-1.16, 0.02, 2.99,-28.17, 0.70,19.05, 197.80, -231.84, 499.56, -0.82
203850, 91615.00,-0.20,-1.20,-0.01,106.99,79.51,98.09,19.05, 317.40, -314.64, 437.92, -0.74
203976, 91607.00,-0.25,-1.10,-0.02,-25.81,-12.17,17.04,19.05, 366.16, -312.80, 412.16, -0.66
204108, 91605.00,-0.21,-1.32, 0.02,-169.60,-145.74,-97.11,19.05, 201.48, -200.56, 511.52, -0.74
204234, 91615.00,-0.16,-1.23, 0.12,-47.72,-118.82,-53.43,19.05, 72.68, -214.36, 509.68, -1.20
204611, 91615.00,-0.23,-1.38, 0.01,-122.85,15.93,-66.16,19.05, 256.68, -266.80, 482.08, -0.76
204734, 91610.00,-0.30,-1.31, 0.01,-57.46,-37.22,-38.96,19.05, 210.68, -218.96, 505.08, -0.76
204862, 91610.00,-0.26,-0.96,-0.08,31.03,-20.24,121.04,19.05, 345.92, -249.32, 456.32, -0.58
205001, 91607.00,-0.31,-0.96,-0.05,42.02,24.90,11.27,19.05, 351.44, -268.64, 443.44, -0.61
205127, 91610.00,-0.29,-0.88,-0.04,29.91,-0.28,-61.70,19.05, 282.44, -290.72, 456.32, -0.75
205252, 91605.00,-0.22,-0.90,-0.06, 4.66,23.72, 7.72,19.05, 296.24, -275.08, 456.32, -0.70
205379, 91623.00,-0.21,-1.32, 0.00,26.99,39.72,43.97,19.05, 332.12, -264.04, 443.44, -0.63
205505, 91620.00,-0.13,-1.42, 0.04,69.98,16.63,-115.62,19.05, 253.92, -314.64, 444.36, -0.85
205648, 91623.00,-0.20,-1.35, 0.04,28.87,-103.51,-6.68,19.05, 114.08, -350.52, 441.60, -1.21
205774, 91618.00,-0.16,-1.19, 0.05,-74.64,44.45,31.65,19.05, 154.56, -284.28, 484.84, -1.03
205908, 91618.00,-0.13,-1.28, 0.07, 6.12,-19.13,-4.03,19.05, 138.00, -287.96, 485.76, -1.08
206034, 91618.00,-0.24,-1.24, 0.01,73.60,74.64,-26.99,19.05, 149.96, -353.28, 442.52, -1.12
206159, 91618.00,-0.18,-1.21, 0.02,38.33,104.21,75.34,19.05, 216.20, -363.40, 424.12, -0.99
206285, 91615.00,-0.20,-1.06, 0.02,-89.53,23.86,67.34,19.04, 316.48, -323.84, 431.48, -0.75
206413, 91620.00,-0.16,-1.22, 0.08,-136.83,-57.60,-5.50,19.05, 310.96, -208.84, 482.08, -0.55
206541, 91615.00,-0.26,-1.20, 0.03,-5.36,-47.51,-42.43,19.05, 225.40, -154.56, 521.64, -0.56
206667, 91618.00,-0.23,-1.15, 0.03,78.26,44.38,-16.35,19.05, 195.96, -222.64, 514.28, -0.80
206802, 91620.00,-0.24,-1.15, 0.01,37.57,-20.45,27.90,19.05, 213.44, -272.32, 484.84, -0.86
206927, 91620.00,-0.23,-1.22, 0.01,20.10,-1.11,21.77,19.05, 231.84, -285.20, 481.16, -0.84
