Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
57272, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 314.64, -537.28, 42.32, -1.00
57402, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 42.32, -0.99
57532, 95259.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 40.48, -0.99
57661, 95251.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -534.52, 39.56, -0.99
57791, 95251.00, 0.09, 0.06, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -538.20, 41.40, -0.99
57921, 95242.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 312.80, -534.52, 40.48, -1.00
58051, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -533.60, 40.48, -0.99
58181, 95245.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -537.28, 39.56, -0.99
58311, 95242.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 43.24, -1.00
58441, 95245.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.70,23.91, 316.48, -534.52, 40.48, -0.99
58571, 95254.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -537.28, 39.56, -1.00
58701, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 40.48, -0.99
58874, 95251.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 317.40, -535.44, 41.40, -0.99
58968, 95262.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.90, 314.64, -535.44, 39.56, -0.99
59099, 95256.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -536.36, 42.32, -1.00
59229, 95245.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -539.12, 39.56, -1.00
59359, 95251.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 315.56, -536.36, 40.48, -0.99
59489, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -533.60, 38.64, -0.99
59619, 95251.00, 0.10, 0.05, 0.83, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 44.16, -0.99
59749, 95242.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -537.28, 42.32, -0.99
59879, 95254.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -538.20, 42.32, -1.00
60009, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -534.52, 41.40, -0.99
60139, 95251.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
60269, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.95, 315.56, -535.44, 43.24, -0.99
60399, 95254.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 41.40, -1.00
60529, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -539.12, 40.48, -1.00
60659, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 41.40, -0.99
60789, 95248.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 44.16, -0.99
60919, 95256.00, 0.10, 0.04, 0.82, 6.68, 0.00, 5.77,23.90, 314.64, -536.36, 41.40, -0.99
61049, 95251.00, 0.10, 0.06, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
61179, 95251.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 39.56, -0.99
61308, 95256.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -535.44, 42.32, -1.00
61438, 95245.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 42.32, -0.99
61568, 95256.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -534.52, 44.16, -0.99
61698, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -536.36, 42.32, -1.00
62495, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 318.32, -536.36, 41.40, -0.99
62589, 95251.00, 0.09, 0.05, 0.83, 6.75, 0.07, 5.77,23.88, 315.56, -532.68, 39.56, -0.99
62719, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.70,23.88, 312.80, -535.44, 41.40, -1.00
62849, 95265.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -535.44, 44.16, -0.99
62979, 95248.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -536.36, 41.40, -0.99
63109, 95256.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 311.88, -535.44, 43.24, -1.00
63240, 95254.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 43.24, -0.99
63370, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 45.08, -0.99
63500, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -538.20, 39.56, -1.00
63630, 95259.00, 0.09, 0.05, 0.81, 6.61, 0.00, 5.77,23.88, 313.72, -535.44, 45.08, -1.00
63760, 95251.00, 0.08, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 314.64, -538.20, 42.32, -1.00
63890, 95256.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -538.20, 42.32, -0.99
64020, 95256.00, 0.09, 0.05, 0.80, 6.68, 0.00, 5.77,23.90, 314.64, -534.52, 41.40, -0.99
64150, 95254.00, 0.09, 0.04, 0.80, 6.68, 0.00, 5.70,23.89, 314.64, -536.36, 41.40, -0.99
64280, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 314.64, -537.28, 40.48, -1.00
64410, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -538.20, 39.56, -0.99
64540, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -536.36, 44.16, -1.00
64670, 95262.00, 0.09, 0.04, 0.82, 6.61, 0.00, 5.70,23.89, 316.48, -536.36, 41.40, -0.99
64800, 95242.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 44.16, -0.99
64930, 95251.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 315.56, -537.28, 41.40, -0.99
65060, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -537.28, 43.24, -0.99
65189, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -533.60, 42.32, -0.99
65319, 95245.00, 0.10, 0.05, 0.82, 6.61, 0.07, 5.77,23.90, 313.72, -536.36, 41.40, -1.00
65449, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -536.36, 43.24, -0.99
65579, 95251.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 315.56, -536.36, 40.48, -0.99
65709, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.70,23.88, 315.56, -535.44, 39.56, -0.99
65839, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -537.28, 43.24, -1.00
65970, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -536.36, 43.24, -0.99
66100, 95251.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 41.40, -0.99
66230, 95256.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 312.80, -536.36, 43.24, -1.00
66360, 95251.00, 0.10, 0.05, 0.82, 6.61, 0.07, 5.77,23.89, 316.48, -537.28, 44.16, -0.99
66496, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 42.32, -0.99
66620, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 40.48, -0.99
66750, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -537.28, 41.40, -0.99
66880, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 43.24, -0.99
67010, 95248.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -534.52, 44.16, -0.99
67140, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 317.40, -534.52, 42.32, -0.99
67270, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 43.24, -0.99
67400, 95254.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -535.44, 41.40, -1.00
67530, 95251.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 312.80, -535.44, 43.24, -1.00
67660, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 40.48, -0.99
67790, 95254.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -540.04, 41.40, -1.00
67919, 95262.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 41.40, -0.99
68049, 95256.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 40.48, -0.99
68179, 95256.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
68309, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 42.32, -0.99
68439, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 42.32, -0.99
68569, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
68699, 95265.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 43.24, -0.99
68830, 95254.00, 0.09, 0.04, 0.82, 6.61, 0.07, 5.77,23.89, 315.56, -535.44, 43.24, -0.99
68960, 95262.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.77,23.88, 317.40, -536.36, 39.56, -0.99
69090, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 42.32, -1.00
69220, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 40.48, -0.99
69350, 95259.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 317.40, -533.60, 41.40, -0.99
69480, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.87, 315.56, -535.44, 41.40, -0.99
69610, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 43.24, -0.99
69740, 95251.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -534.52, 42.32, -0.99
69870, 95259.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -534.52, 41.40, -0.99
70000, 95248.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 319.24, -538.20, 42.32, -0.99
70130, 95251.00, 0.09, 0.05, 0.80, 6.68, 0.00, 5.77,23.88, 314.64, -534.52, 39.56, -0.99
70260, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
70390, 95262.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -535.44, 39.56, -1.00
70520, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.93, 315.56, -535.44, 42.32, -0.99
70649, 95251.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 40.48, -0.99
70779, 95256.00, 0.08, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -537.28, 39.56, -0.99
70909, 95254.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 40.48, -1.00
71039, 95254.00, 0.09, 0.07, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 40.48, -0.99
71169, 95251.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
71299, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.70,23.88, 312.80, -535.44, 40.48, -1.00
71429, 95256.00, 0.09, 0.06, 0.82, 6.75, 0.00, 5.77,23.88, 314.64, -538.20, 42.32, -1.00
71560, 95248.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 41.40, -0.99
71690, 95248.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 317.40, -533.60, 38.64, -0.99
71820, 95248.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -538.20, 42.32, -0.99
71950, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 312.80, -537.28, 42.32, -1.00
72080, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -533.60, 42.32, -0.99
72210, 95251.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 44.16, -0.99
72340, 95251.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 316.48, -536.36, 39.56, -0.99
72470, 95248.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -539.12, 43.24, -1.00
72600, 95245.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
72730, 95245.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -534.52, 41.40, -0.99
72860, 95248.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.88, 313.72, -537.28, 40.48, -1.00
72990, 95245.00, 0.09, 0.03, 0.82, 6.68, 0.00, 5.77,23.88, 317.40, -534.52, 43.24, -0.99
73120, 95248.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 316.48, -535.44, 42.32, -0.99
73250, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -533.60, 40.48, -0.99
73380, 95254.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.88, 313.72, -535.44, 43.24, -1.00
73509, 95245.00, 0.10, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 315.56, -536.36, 41.40, -0.99
73639, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 43.24, -0.99
73770, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -537.28, 41.40, -1.00
73899, 95240.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -533.60, 44.16, -0.99
74029, 95245.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 313.72, -535.44, 40.48, -1.00
74159, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -533.60, 40.48, -0.99
74290, 95245.00, 0.10, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 313.72, -533.60, 39.56, -0.99
74420, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 40.48, -0.99
74550, 95251.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 315.56, -537.28, 40.48, -0.99
74680, 95254.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
74810, 95245.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 313.72, -533.60, 41.40, -0.99
74940, 95251.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 39.56, -0.99
75070, 95254.00, 0.09, 0.05, 0.81, 6.61, 0.00, 5.77,23.88, 314.64, -535.44, 38.64, -0.99
75200, 95242.00, 0.09, 0.05, 0.82, 6.61, 0.00, 5.77,23.91, 315.56, -534.52, 41.40, -0.99
75330, 95251.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 38.64, -0.99
75460, 95251.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -535.44, 41.40, -1.00
75590, 95242.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -536.36, 42.32, -0.99
75720, 95251.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -537.28, 41.40, -1.00
75850, 95259.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.88, 317.40, -534.52, 44.16, -0.99
75980, 95251.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.90, 316.48, -535.44, 41.40, -0.99
76110, 95245.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
76239, 95251.00, 0.08, 0.05, 0.80, 6.68, 0.07, 5.77,23.88, 315.56, -532.68, 43.24, -0.99
76369, 95254.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 42.32, -0.99
76499, 95251.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -538.20, 41.40, -0.99
76629, 95248.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 313.72, -537.28, 42.32, -1.00
76759, 95248.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 40.48, -0.99
76889, 95245.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 43.24, -0.99
77019, 95245.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.87, 317.40, -536.36, 41.40, -0.99
77150, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 42.32, -0.99
77280, 95251.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.87, 316.48, -535.44, 38.64, -0.99
77419, 95256.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 41.40, -0.99
77549, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -538.20, 40.48, -0.99
77679, 95245.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 39.56, -0.99
77809, 95251.00, 0.10, 0.05, 0.82, 6.61, 0.00, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
77939, 95251.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 314.64, -537.28, 41.40, -1.00
78069, 95251.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 40.48, -0.99
78199, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 41.40, -0.99
78329, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -533.60, 42.32, -0.99
78459, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -534.52, 42.32, -0.99
78589, 95256.00, 0.08, 0.04, 0.81, 6.61, 0.07, 5.77,23.88, 315.56, -535.44, 43.24, -0.99
78719, 95245.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.86, 315.56, -535.44, 38.64, -0.99
78849, 95259.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.87, 315.56, -537.28, 41.40, -0.99
79001, 95256.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 41.40, -0.99
79109, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 40.48, -1.00
79240, 95248.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 39.56, -0.99
79370, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.70,23.89, 313.72, -533.60, 42.32, -0.99
79500, 95256.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 314.64, -537.28, 42.32, -1.00
79629, 95242.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -532.68, 40.48, -0.99
79759, 95242.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -538.20, 40.48, -1.00
79889, 95256.00, 0.09, 0.06, 0.82, 6.61, 0.00, 5.77,23.88, 315.56, -535.44, 42.32, -0.99
80019, 95240.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -534.52, 40.48, -0.99
80149, 95251.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -535.44, 42.32, -0.99
80279, 95256.00, 0.10, 0.04, 0.83, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 40.48, -0.99
80409, 95254.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 315.56, -534.52, 38.64, -0.99
80539, 95245.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.87, 316.48, -537.28, 41.40, -0.99
80669, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 318.32, -535.44, 41.40, -0.99
80799, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 42.32, -0.99
80929, 95242.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 43.24, -0.99
81059, 95251.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
81189, 95262.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 43.24, -0.99
81319, 95251.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.88, 315.56, -538.20, 42.32, -0.99
81449, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 312.80, -534.52, 40.48, -1.00
81579, 95256.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -534.52, 41.40, -0.99
81709, 95251.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -537.28, 41.40, -0.99
81839, 95251.00, 0.09, 0.04, 0.82, 6.61, 0.07, 5.77,23.87, 314.64, -535.44, 40.48, -0.99
81970, 95256.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 39.56, -0.99
82100, 95259.00, 0.09, 0.04, 0.81, 6.61, 0.00, 5.77,23.88, 312.80, -535.44, 41.40, -1.00
82230, 95254.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 314.64, -536.36, 40.48, -0.99
82360, 95251.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.88, 316.48, -537.28, 41.40, -0.99
82489, 95254.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 41.40, -0.99
82619, 95256.00, 0.08, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 313.72, -535.44, 40.48, -1.00
82749, 95254.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.70,23.89, 314.64, -535.44, 41.40, -0.99
82879, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 40.48, -0.99
83009, 95256.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -533.60, 39.56, -0.99
83139, 95254.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 313.72, -536.36, 40.48, -1.00
83269, 95248.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -537.28, 42.32, -0.99
83399, 95254.00, 0.11, 0.04, 0.80, 6.68, 0.07, 5.77,23.89, 316.48, -533.60, 41.40, -0.99
83529, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 39.56, -0.99
83659, 95248.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 314.64, -535.44, 42.32, -0.99
83789, 95251.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.70,23.88, 312.80, -535.44, 41.40, -1.00
83919, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 312.80, -534.52, 43.24, -1.00
84049, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 41.40, -0.99
84179, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.88, 316.48, -535.44, 42.32, -0.99
84309, 95251.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -534.52, 41.40, -0.99
84439, 95254.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 40.48, -0.99
84569, 95256.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 315.56, -538.20, 41.40, -0.99
84699, 95256.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 37.72, -0.99
84830, 95256.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.70,23.88, 316.48, -534.52, 43.24, -0.99
84960, 95254.00, 0.09, 0.05, 0.82, 6.61, 0.00, 5.77,23.89, 315.56, -536.36, 39.56, -0.99
85090, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 312.80, -536.36, 38.64, -1.00
85219, 95259.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -537.28, 40.48, -1.00
85349, 95262.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
85479, 95254.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -536.36, 43.24, -1.00
85609, 95259.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 41.40, -0.99
85739, 95256.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
85869, 95259.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 318.32, -534.52, 44.16, -0.99
85999, 95254.00, 0.09, 0.04, 0.83, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 41.40, -0.99
86129, 95254.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -538.20, 41.40, -0.99
86259, 95251.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.70,23.89, 314.64, -533.60, 43.24, -0.99
86389, 95251.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 311.88, -536.36, 44.16, -1.00
86519, 95265.00, 0.09, 0.06, 0.83, 6.61, 0.07, 5.77,23.88, 314.64, -536.36, 44.16, -0.99
